Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 16:42:34.549000 3192 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[BENCH] mode=lora tag=lora_v4 n=50 seed=42 adapter=vlm/train/output/qwen3vl-lora-v4
[BENCH] 평가셋 50건 로드
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:vlm/train/output/qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  20%|##        | 40/199 [00:00<00:00, 1802.99it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 1834.15it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##        | 41/199 [00:00<00:00, 1826.48it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 1861.85it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|##1       | 42/199 [00:00<00:00, 1857.20it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 1892.90it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##1       | 43/199 [00:00<00:00, 1888.16it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 1923.75it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|##2       | 44/199 [00:00<00:00, 1919.09it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 1953.67it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##2       | 45/199 [00:00<00:00, 1948.95it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 1984.00it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|##3       | 46/199 [00:00<00:00, 1979.22it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 2013.96it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##3       | 47/199 [00:00<00:00, 2009.20it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 2043.59it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|##4       | 48/199 [00:00<00:00, 2038.81it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 2072.87it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##4       | 49/199 [00:00<00:00, 2067.99it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 2101.78it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|##5       | 50/199 [00:00<00:00, 2097.01it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 2130.36it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##5       | 51/199 [00:00<00:00, 2125.49it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 2158.65it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|##6       | 52/199 [00:00<00:00, 2153.79it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 2186.73it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|##6       | 53/199 [00:00<00:00, 2181.85it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 2214.48it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|##7       | 54/199 [00:00<00:00, 2209.38it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 2241.20it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##7       | 55/199 [00:00<00:00, 2236.01it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 2267.74it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|##8       | 56/199 [00:00<00:00, 2262.63it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 2294.06it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##8       | 57/199 [00:00<00:00, 2288.92it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 2320.01it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|##9       | 58/199 [00:00<00:00, 2314.94it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 2345.67it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|##9       | 59/199 [00:00<00:00, 2340.44it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 2371.05it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|###       | 60/199 [00:00<00:00, 2365.90it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 2396.30it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###       | 61/199 [00:00<00:00, 2390.97it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 2420.68it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|###1      | 62/199 [00:00<00:00, 2415.31it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 2444.93it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###1      | 63/199 [00:00<00:00, 2439.52it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 2468.80it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|###2      | 64/199 [00:00<00:00, 2463.32it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 2492.50it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###2      | 65/199 [00:00<00:00, 2487.00it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 2515.80it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|###3      | 66/199 [00:00<00:00, 2510.42it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 2538.95it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###3      | 67/199 [00:00<00:00, 2533.52it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 2561.80it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|###4      | 68/199 [00:00<00:00, 2556.43it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 2584.61it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|###4      | 69/199 [00:00<00:00, 2579.22it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 2607.17it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|###5      | 70/199 [00:00<00:00, 2601.42it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 2628.40it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###5      | 71/199 [00:00<00:00, 2622.80it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 2649.82it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|###6      | 72/199 [00:00<00:00, 2644.23it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 2671.09it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###6      | 73/199 [00:00<00:00, 2665.46it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 2691.83it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|###7      | 74/199 [00:00<00:00, 2685.93it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 2711.16it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###7      | 75/199 [00:00<00:00, 2704.49it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 2728.82it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|###8      | 76/199 [00:00<00:00, 2722.18it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 2746.57it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###8      | 77/199 [00:00<00:00, 2740.24it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 2764.91it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|###9      | 78/199 [00:00<00:00, 2758.67it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 2783.10it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|###9      | 79/199 [00:00<00:00, 2776.82it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|####      | 80/199 [00:00<00:00, 2801.01it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|####      | 80/199 [00:00<00:00, 2794.74it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 2818.78it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####      | 81/199 [00:00<00:00, 2812.41it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 2836.26it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|####1     | 82/199 [00:00<00:00, 2829.89it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 2853.38it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####1     | 83/199 [00:00<00:00, 2847.08it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 2870.52it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|####2     | 84/199 [00:00<00:00, 2864.22it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 2887.31it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|####2     | 85/199 [00:00<00:00, 2881.08it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 2904.13it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|####3     | 86/199 [00:00<00:00, 2897.76it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 2920.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####3     | 87/199 [00:00<00:00, 2905.06it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 2926.06it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|####4     | 88/199 [00:00<00:00, 2919.65it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 2941.56it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####4     | 89/199 [00:00<00:00, 2935.16it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 2956.63it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|####5     | 90/199 [00:00<00:00, 2950.13it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 2971.46it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####5     | 91/199 [00:00<00:00, 2965.12it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 2986.52it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|####6     | 92/199 [00:00<00:00, 2980.20it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 3001.49it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####6     | 93/199 [00:00<00:00, 2995.17it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 3016.17it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|####7     | 94/199 [00:00<00:00, 3009.70it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 3030.59it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####7     | 95/199 [00:00<00:00, 3024.13it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 3044.94it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|####8     | 96/199 [00:00<00:00, 3038.62it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 3059.33it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####8     | 97/199 [00:00<00:00, 3052.99it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 3073.49it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|####9     | 98/199 [00:00<00:00, 3067.29it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 3087.56it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|####9     | 99/199 [00:00<00:00, 3081.30it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 3101.52it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  50%|#####     | 100/199 [00:00<00:00, 3095.22it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 3110.72it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####     | 101/199 [00:00<00:00, 3104.36it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 3125.32it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|#####1    | 102/199 [00:00<00:00, 3119.51it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 3139.70it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####1    | 103/199 [00:00<00:00, 3133.94it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 3154.09it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  52%|#####2    | 104/199 [00:00<00:00, 3148.31it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 3168.52it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####2    | 105/199 [00:00<00:00, 3157.86it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 3176.30it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 3170.25it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 3188.29it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 3181.74it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 3200.18it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 3193.77it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 3212.13it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 3205.69it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 3223.91it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 3217.57it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 3235.60it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 3229.25it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 3247.38it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 3241.06it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 3259.02it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 3252.71it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 3270.70it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 3264.45it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 3282.15it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 3275.82it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 3293.30it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 3287.36it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 3305.29it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 3299.29it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 3317.23it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 3311.09it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 3328.06it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 3321.92it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|######    | 120/199 [00:00<00:00, 3339.17it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|######    | 120/199 [00:00<00:00, 3333.13it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 3350.17it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 3343.97it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 3361.00it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 3354.87it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 3371.89it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 3365.86it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 3382.90it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 3376.88it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 3393.71it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 3387.79it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 3404.60it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 3398.69it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 3415.36it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 3409.46it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 3426.15it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 3420.24it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 3436.73it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 3430.89it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 3447.32it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 3441.40it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 3457.64it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 3451.76it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 3467.97it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 3462.14it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 3478.36it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 3472.54it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 3488.66it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 3482.76it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 3498.15it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 3492.21it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 3507.65it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 3501.67it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 3516.60it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 3510.56it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 3525.96it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 3520.10it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 3535.53it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 3529.75it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 3545.20it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 3539.41it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 3554.47it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 3548.61it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 3563.68it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 3557.89it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 3573.04it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 3567.12it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 3581.94it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 3576.11it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 3590.91it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 3585.15it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 3600.03it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
