Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  77%|#######7  | 578/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  77%|#######7  | 578/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  77%|#######7  | 579/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  77%|#######7  | 579/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  77%|#######7  | 580/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  77%|#######7  | 580/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  77%|#######7  | 581/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  77%|#######7  | 581/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  78%|#######7  | 582/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  78%|#######7  | 582/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  78%|#######7  | 583/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  78%|#######7  | 583/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  78%|#######7  | 584/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  78%|#######7  | 584/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.bias]
Loading weights:  78%|#######8  | 585/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  78%|#######8  | 585/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc1.weight]
Loading weights:  78%|#######8  | 586/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]  
Loading weights:  78%|#######8  | 586/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.bias]
Loading weights:  78%|#######8  | 587/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  78%|#######8  | 587/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.mlp.linear_fc2.weight]
Loading weights:  78%|#######8  | 588/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm1.bias]           
Loading weights:  78%|#######8  | 588/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm1.bias]
Loading weights:  79%|#######8  | 589/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  79%|#######8  | 589/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm1.weight]
Loading weights:  79%|#######8  | 590/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm2.bias]  
Loading weights:  79%|#######8  | 590/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm2.bias]
Loading weights:  79%|#######8  | 591/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  79%|#######8  | 591/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.15.norm2.weight]
Loading weights:  79%|#######8  | 592/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  79%|#######8  | 592/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.proj.bias]
Loading weights:  79%|#######9  | 593/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  79%|#######9  | 593/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.proj.weight]
Loading weights:  79%|#######9  | 594/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]   
Loading weights:  79%|#######9  | 594/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.bias]
Loading weights:  79%|#######9  | 595/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  79%|#######9  | 595/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.attn.qkv.weight]
Loading weights:  79%|#######9  | 596/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  79%|#######9  | 596/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  80%|#######9  | 597/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|#######9  | 597/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|#######9  | 598/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]  
Loading weights:  80%|#######9  | 598/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]
Loading weights:  80%|#######9  | 599/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|#######9  | 599/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|########  | 600/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm1.bias]           
Loading weights:  80%|########  | 600/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  80%|########  | 601/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|########  | 601/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|########  | 602/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  80%|########  | 602/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  80%|########  | 603/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  80%|########  | 603/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  81%|########  | 604/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|########  | 604/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|########  | 605/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|########  | 605/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|########  | 606/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  81%|########  | 606/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  81%|########  | 607/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|########  | 607/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|########1 | 608/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|########1 | 608/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|########1 | 609/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|########1 | 609/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|########1 | 610/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  81%|########1 | 610/750 [00:08<00:00, 348.79it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  81%|########1 | 611/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  81%|########1 | 611/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  81%|########1 | 611/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  82%|########1 | 612/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  82%|########1 | 612/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  82%|########1 | 613/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|########1 | 613/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|########1 | 614/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  82%|########1 | 614/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  82%|########2 | 615/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|########2 | 615/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|########2 | 616/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  82%|########2 | 616/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  82%|########2 | 617/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|########2 | 617/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|########2 | 618/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  82%|########2 | 618/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  83%|########2 | 619/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|########2 | 619/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|########2 | 620/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|########2 | 620/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|########2 | 621/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|########2 | 621/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|########2 | 622/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  83%|########2 | 622/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  83%|########3 | 623/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|########3 | 623/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|########3 | 624/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  83%|########3 | 624/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  83%|########3 | 625/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|########3 | 625/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|########3 | 626/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  83%|########3 | 626/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  84%|########3 | 627/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|########3 | 627/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|########3 | 628/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|########3 | 628/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|########3 | 629/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|########3 | 629/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|########4 | 630/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  84%|########4 | 630/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  84%|########4 | 631/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|########4 | 631/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|########4 | 632/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|########4 | 632/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|########4 | 633/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  84%|########4 | 633/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  85%|########4 | 634/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  85%|########4 | 634/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  85%|########4 | 635/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|########4 | 635/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|########4 | 636/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  85%|########4 | 636/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  85%|########4 | 637/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|########4 | 637/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|########5 | 638/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  85%|########5 | 638/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  85%|########5 | 639/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|########5 | 639/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|########5 | 640/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|########5 | 640/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|########5 | 641/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  85%|########5 | 641/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  86%|########5 | 642/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  86%|########5 | 642/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  86%|########5 | 643/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|########5 | 643/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|########5 | 644/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|########5 | 644/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|########6 | 645/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|########6 | 645/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|########6 | 646/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
Loading weights:  86%|########6 | 646/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  86%|########6 | 647/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|########6 | 647/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|########6 | 648/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  86%|########6 | 648/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  87%|########6 | 649/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|########6 | 649/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|########6 | 650/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  87%|########6 | 650/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  87%|########6 | 651/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|########6 | 651/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|########6 | 652/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|########6 | 652/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|########7 | 653/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|########7 | 653/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|########7 | 654/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  87%|########7 | 654/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  87%|########7 | 655/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|########7 | 655/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|########7 | 656/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  87%|########7 | 656/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  88%|########7 | 657/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|########7 | 657/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|########7 | 658/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]  
Loading weights:  88%|########7 | 658/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]
Loading weights:  88%|########7 | 659/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|########7 | 659/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|########8 | 660/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm1.bias]           
Loading weights:  88%|########8 | 660/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  88%|########8 | 661/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|########8 | 661/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|########8 | 662/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  88%|########8 | 662/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  88%|########8 | 663/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  88%|########8 | 663/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  89%|########8 | 664/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|########8 | 664/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|########8 | 665/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|########8 | 665/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|########8 | 666/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  89%|########8 | 666/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  89%|########8 | 667/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  89%|########8 | 667/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  89%|########9 | 668/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  89%|########9 | 668/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  89%|########9 | 669/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  89%|########9 | 669/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  89%|########9 | 670/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]  
Loading weights:  89%|########9 | 670/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]
Loading weights:  89%|########9 | 671/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  89%|########9 | 671/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  90%|########9 | 672/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm1.bias]           
Loading weights:  90%|########9 | 672/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  90%|########9 | 673/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|########9 | 673/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|########9 | 674/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  90%|########9 | 674/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  90%|######### | 675/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|######### | 675/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|######### | 676/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|######### | 676/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|######### | 677/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|######### | 677/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|######### | 678/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  90%|######### | 678/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  91%|######### | 679/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|######### | 679/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|######### | 680/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|######### | 680/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|######### | 681/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|######### | 681/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|######### | 682/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]  
Loading weights:  91%|######### | 682/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]
Loading weights:  91%|#########1| 683/750 [00:08<00:00, 448.14it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
